timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description,wdominant,long_dsc,lat_dsc,dsc,long_tsc,lat_tsc,tsc,risk_score
1,30755,Front-right,13.64,-4.27,9.13,-2.66,1.26,-1.99,0.06,1.35,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.,0.5,5,3,4.0,5,5,5.0,4
1,30756,Rear-left,-12.12,1.78,-7.61,0.17,-1.77,-1.26,-1.56,-1.95,inf,0.14,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.,0.5,5,0,2.5,5,0,2.5,2
1,30759,Front-right,8.19,-19.1,3.68,-17.49,-6.44,-9.67,1.07,2.22,0.57,inf,Obstacle is driving toward the ego car longitudinally from front. Obstacle is moving away laterally to the right.,0.5,4,5,4.5,1,5,3.0,3
1,30762,Right,0.05,-5.56,0.0,-3.95,0.63,1.79,0.53,6.3,0.0,2.21,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.,0.0,0,4,4.0,0,3,3.0,3
1,30763,Rear-right,-9.23,-11.68,-4.73,-10.07,-3.87,2.66,0.46,2.44,inf,3.79,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.,0.5,4,5,4.5,5,4,4.5,4
1,30764,Rear-right,-17.57,-18.49,-13.06,-16.88,-4.4,2.27,-0.05,3.48,inf,7.45,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.,0.5,5,5,5.0,5,5,5.0,5
1,30768,Rear-left,-22.72,4.3,-18.21,2.69,-2.43,-1.14,1.01,3.26,inf,2.35,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.,0.5,5,3,4.0,5,3,4.0,4
2,30755,Front-right,13.66,-4.74,9.15,-3.13,1.79,-2.15,0.75,3.3,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.,0.5,5,4,4.5,5,5,5.0,4
2,30756,Rear-left,-12.32,1.88,-7.81,0.27,-1.69,-1.24,-1.43,-1.15,inf,0.22,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.,0.5,5,0,2.5,5,1,3.0,2
2,30759,Front-right,7.14,-20.22,2.63,-18.61,-6.14,-9.66,0.2,3.18,0.43,inf,Obstacle is driving toward the ego car longitudinally from front. Obstacle is moving away laterally to the right.,0.5,3,5,4.0,1,5,3.0,3
