timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description
1.0,30753.0,Front-right,119.84,-34.1,115.33,-32.49,-7.17,0.0,0.53,2.3,16.08,inf,Obstacle is driving toward the ego car longitudinally from front. No lateral relative motion.
1.0,30754.0,Rear-left,-41.11,66.08,-36.6,64.47,-12.99,-1.9,0.5,2.69,inf,34.01,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30755.0,Front-right,13.64,-4.27,9.13,-2.66,1.26,-1.99,0.06,1.35,inf,inf,Obstacle is moving away longitudinally in front. Obstacle is moving away laterally to the right.
1.0,30756.0,Rear-left,-12.12,1.78,-7.61,0.17,-1.77,-1.26,-1.56,-1.95,inf,0.14,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30757.0,Front-right,120.97,-41.11,116.47,-39.5,-7.16,0.06,0.57,2.29,16.26,638.44,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30759.0,Front-right,8.19,-19.1,3.68,-17.49,-6.44,-9.67,1.07,2.22,0.57,inf,Obstacle is driving toward the ego car longitudinally from front. Obstacle is moving away laterally to the right.
1.0,30760.0,Rear-left,-33.03,6.79,-28.52,5.18,-3.51,-0.89,1.22,3.68,inf,5.84,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30761.0,Front-right,119.85,-48.94,115.35,-47.33,-7.11,0.42,0.85,2.18,16.23,111.94,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30762.0,Right,0.05,-5.56,0.0,-3.95,0.63,1.79,0.53,6.3,0.0,2.21,Exact longitudinal alignment or co. Obstacle is driving toward the ego car laterally from the right.
1.0,30763.0,Rear-right,-9.23,-11.68,-4.73,-10.07,-3.87,2.66,0.46,2.44,inf,3.79,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30764.0,Rear-right,-17.57,-18.49,-13.06,-16.88,-4.4,2.27,-0.05,3.48,inf,7.45,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30766.0,Rear-right,-25.71,-25.16,-21.2,-23.55,-4.72,2.0,0.26,2.84,inf,11.76,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30767.0,Rear-right,-33.96,-31.83,-29.45,-30.22,-4.78,1.89,0.58,2.21,inf,16.03,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30768.0,Rear-left,-22.72,4.3,-18.21,2.69,-2.43,-1.14,1.01,3.26,inf,2.35,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30769.0,Front-right,117.9,-57.4,113.39,-55.79,-7.03,1.28,0.84,2.19,16.13,43.68,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30770.0,Rear-left,-42.82,9.17,-38.31,7.56,-4.31,-0.69,1.12,3.47,inf,10.89,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30772.0,Rear-right,-42.53,-38.6,-38.02,-36.99,-4.6,2.04,0.45,2.46,inf,18.14,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30773.0,Front-right,118.25,-66.92,113.74,-65.31,-6.77,2.23,1.53,1.87,16.81,29.3,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30774.0,Rear-left,-52.48,11.51,-47.97,9.9,-4.73,-0.59,0.68,2.6,inf,16.74,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30775.0,Rear-right,-51.37,-45.76,-46.86,-44.15,-4.41,2.3,0.38,2.59,inf,19.2,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30776.0,Rear-left,-62.37,13.91,-57.87,12.3,-4.64,-0.61,0.58,2.41,inf,20.03,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30777.0,Front-right,116.06,-77.95,111.55,-76.34,-6.54,3.09,0.42,2.35,17.05,24.69,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30778.0,Rear-left,-26.74,67.08,-22.24,65.47,-6.23,0.31,0.62,1.28,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
1.0,30779.0,Rear-right,-59.91,-53.43,-55.4,-51.82,-4.47,2.68,0.37,2.56,inf,19.31,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the right.
1.0,30780.0,Rear-left,-72.74,16.43,-68.23,14.82,-4.28,-0.7,0.47,2.17,inf,21.12,Obstacle is moving away in behind longitudinally . Obstacle is driving toward the ego car laterally from the left.
1.0,30781.0,Rear-left,-18.61,69.73,-14.1,68.12,-7.17,0.0,0.53,2.3,inf,inf,Obstacle is moving away in behind longitudinally . No lateral relative motion.
1.0,30782.0,Front-right,113.72,-89.19,109.22,-87.58,-6.41,3.49,1.72,1.74,17.04,25.1,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
1.0,30783.0,Rear-left,-72.99,51.83,-68.49,50.22,-0.92,2.13,0.57,1.93,inf,inf,Obstacle is moving away in behind longitudinally . Obstacle is moving away laterally to the left.
1.0,30786.0,Front-right,111.32,-100.17,106.81,-98.56,-6.38,3.6,0.61,2.26,16.75,27.41,Obstacle is driving toward the ego car longitudinally from front. Obstacle is driving toward the ego car laterally from the right.
