timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description
1.0,20003.0,Front-right,143.65,-142.66,139.14,-141.05,-8.92,-0.0,1.86,-2.27,15.59,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20007.0,Front-right,139.6,-136.98,135.09,-135.37,-8.92,-0.0,1.86,-2.27,15.14,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20013.0,Front-right,135.7,-131.2,131.19,-129.59,-8.92,-0.0,1.86,-2.27,14.7,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20017.0,Front-right,131.86,-125.36,127.35,-123.75,-8.92,-0.0,1.86,-2.27,14.27,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20019.0,Front-right,128.12,-119.47,123.61,-117.86,-8.92,-0.0,1.86,-2.27,13.85,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20021.0,Front-right,124.41,-113.56,119.9,-111.95,-8.92,-0.0,1.86,-2.27,13.44,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20025.0,Front-right,120.78,-107.59,116.27,-105.98,-8.92,-0.0,1.86,-2.27,13.03,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20035.0,Front-right,117.15,-101.63,112.64,-100.02,-8.92,-0.0,1.86,-2.27,12.62,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20039.0,Front-right,113.53,-95.67,109.02,-94.06,-8.92,-0.0,1.86,-2.27,12.22,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20042.0,Front-right,44.28,-8.57,39.77,-6.96,-21.25,7.73,1.84,-2.15,1.87,0.9,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20043.0,Front-right,74.88,-34.42,70.37,-32.81,-18.54,10.03,1.9,-1.95,3.8,3.27,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20044.0,Front-right,100.21,-67.63,95.7,-66.02,-15.95,10.96,2.02,-1.78,6.0,6.02,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20045.0,Front-right,143.11,-162.96,138.6,-161.35,-8.92,0.0,1.86,-2.27,15.53,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20047.0,Front-right,137.58,-167.22,133.07,-165.61,-8.92,0.0,1.86,-2.27,14.91,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20049.0,Front-right,127.41,-175.06,122.9,-173.45,-8.92,0.0,1.86,-2.27,13.77,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20050.0,Front-right,120.33,-180.51,115.83,-178.9,-8.92,0.0,1.86,-2.27,12.98,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20051.0,Front-right,114.8,-184.77,110.29,-183.16,-8.92,0.0,1.86,-2.27,12.36,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
1.0,20052.0,Front-right,108.91,-189.32,104.4,-187.71,-8.31,0.47,1.05,-2.09,12.56,398.35,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20053.0,Front-right,101.72,-194.86,97.21,-193.25,-7.53,1.07,1.61,-2.22,12.91,179.85,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20054.0,Front-right,85.67,-52.99,81.17,-51.38,-1.9,-9.49,2.18,-1.01,42.77,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
1.0,20055.0,Front-right,89.6,-204.2,85.09,-202.59,-7.73,0.92,2.14,-2.34,11.01,219.34,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20056.0,Front-right,81.23,-210.65,76.72,-209.04,-8.07,0.66,1.95,-2.29,9.51,316.77,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20057.0,Front-right,166.86,-140.57,162.35,-138.96,-12.03,-2.3,3.73,-2.75,13.5,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
1.0,20058.0,Front-right,74.71,-215.67,70.2,-214.06,-7.99,0.72,1.51,-2.19,8.79,296.36,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20059.0,Front-right,65.33,-29.68,60.82,-28.07,0.29,-8.75,1.85,-2.47,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
1.0,20060.0,Front-right,181.79,-129.11,177.29,-127.5,-15.52,-5.27,4.21,-2.78,11.42,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
1.0,20061.0,Front-right,67.13,-221.51,62.62,-219.9,-6.82,1.63,0.65,-1.99,9.19,135.32,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
1.0,20062.0,Front-right,46.0,-13.87,41.49,-12.26,1.2,-7.09,1.9,-2.78,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
